code/crates/nestgate-api/src/routes/mod.rs:39://!     let listener = tokio::net::TcpListener::bind(&bind_addr).await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:478:        let backend = AzureBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:512:        let backend = AzureBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:516:        let pool = pool.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:526:        let backend = AzureBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:527:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:534:        let dataset = dataset.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:550:        let backend = AzureBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:551:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:555:            .unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:560:        let snapshot = snapshot.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:567:        let backend = AzureBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:568:        backend.create_pool("pool1", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:569:        backend.create_pool("pool2", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:571:        let pools = backend.list_pools().await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:584:        let backend = AzureBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:585:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:590:        let props = props.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:600:        let backend = AzureBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:601:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:614:                .unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:445:        let backend = backend.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:455:        let backend = S3Backend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:473:        let backend = S3Backend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:477:        let pool = pool.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:488:        let backend = S3Backend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:489:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:496:        let dataset = dataset.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:504:        let backend = S3Backend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:505:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:509:            .unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:514:        let snapshot = snapshot.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:521:        let backend = S3Backend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:522:        backend.create_pool("pool1", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:523:        backend.create_pool("pool2", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:525:        let pools = backend.list_pools().await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:534:        let backend = S3Backend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:535:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:540:        let props = props.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:546:        let backend = S3Backend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:547:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/s3.rs:562:                .unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:517:        let backend = backend.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:527:        let backend = GcsBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:582:        let backend = GcsBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:586:        let pool = pool.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:597:        let backend = GcsBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:598:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:605:        let dataset = dataset.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:614:        let backend = GcsBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:615:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:619:            .unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:624:        let snapshot = snapshot.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:632:        let backend = GcsBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:633:        backend.create_pool("pool1", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:634:        backend.create_pool("pool2", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:636:        let pools = backend.list_pools().await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:642:        let backend = GcsBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:643:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:648:        let props = props.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:659:        let backend = GcsBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:660:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:675:                .unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:684:        let backend = GcsBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/gcs.rs:686:        let pool = backend.create_pool("eu-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/manager/tests.rs:421:        let deserialized: Result<ServiceInfo, _> = serde_json::from_str(&serialized.unwrap());
code/crates/nestgate-zfs/src/manager/tests.rs:423:        assert_eq!(deserialized.unwrap().name, "test-service");
code/crates/nestgate-zfs/src/manager/tests.rs:442:        let deserialized: Result<CurrentMetrics, _> = serde_json::from_str(&serialized.unwrap());
code/crates/nestgate-zfs/src/manager/tests.rs:444:        let recovered = deserialized.unwrap();
code/crates/nestgate-zfs/src/manager/tests_comprehensive.rs:21:        let manager = manager.unwrap();
code/crates/nestgate-zfs/src/manager/tests_comprehensive.rs:36:        let _manager = manager.unwrap();
code/crates/nestgate-zfs/src/manager/tests_comprehensive.rs:107:        assert!(result.is_err() || result.unwrap().is_empty());
code/crates/nestgate-zfs/src/manager/ai_tier_optimization.rs:360:            optimizer.performance_history.get("dataset1").unwrap().len(),
code/crates/nestgate-zfs/src/manager/ai_tier_optimization.rs:376:            optimizer.performance_history.get("dataset1").unwrap().len(),
code/crates/nestgate-zfs/src/manager/ai_tier_optimization.rs:568:        let result = optimizer.analyze_and_optimize().await.unwrap();
code/crates/nestgate-zfs/src/manager/ai_tier_optimization.rs:585:        let result = optimizer.analyze_and_optimize().await.unwrap();
code/crates/nestgate-zfs/src/manager/ai_tier_optimization.rs:597:            .unwrap();
code/crates/nestgate-zfs/src/manager/ai_tier_optimization.rs:604:        let serialized = serde_json::to_string(&metric).unwrap();
code/crates/nestgate-zfs/src/manager/ai_tier_optimization.rs:612:        let serialized = serde_json::to_string(&tier).unwrap();
code/crates/nestgate-zfs/src/manager/ai_tier_optimization.rs:613:        let deserialized: TierType = serde_json::from_str(&serialized).unwrap();
code/crates/nestgate-zfs/src/comprehensive_coverage_boost.rs:69:        assert_eq!(result.unwrap(), 42);
code/crates/nestgate-zfs/src/orchestrator_integration/tests.rs:128:        let json = serialized.unwrap();
code/crates/nestgate-zfs/src/zfs_edge_cases_tests.rs:337:            handle.await.unwrap();
code/crates/nestgate-zfs/src/zfs_edge_cases_tests.rs:358:            handle.await.unwrap();
code/crates/nestgate-zfs/src/zfs_edge_cases_tests.rs:379:            handle.await.unwrap();
code/crates/nestgate-zfs/src/pool_setup/device_detection_tests.rs:276:        assert_eq!(device.current_use.unwrap(), "ext4 filesystem");
code/crates/nestgate-zfs/src/pool_setup/device_detection_tests.rs:473:            let json2 = serde_json::to_string(&restored).unwrap();
code/crates/nestgate-zfs/src/pool_setup/device_detection_tests.rs:491:            let json2 = serde_json::to_string(&restored).unwrap();
code/crates/nestgate-zfs/src/pool_setup/tests.rs:120:        let serialized = serde_json::to_string(&result).unwrap();
code/crates/nestgate-zfs/src/pool_setup/tests.rs:124:        let deserialized: PoolSetupResult = serde_json::from_str(&serialized).unwrap();
code/crates/nestgate-zfs/src/pool_setup/types_tests.rs:287:        let json1 = serde_json::to_string(&top1).unwrap();
code/crates/nestgate-zfs/src/pool_setup/types_tests.rs:288:        let json2 = serde_json::to_string(&top2).unwrap();
code/crates/nestgate-zfs/src/pool_setup/config_tests.rs:107:            let json1 = serde_json::to_string(&topology).unwrap();
code/crates/nestgate-zfs/src/pool_setup/config_tests.rs:108:            let json2 = serde_json::to_string(&cloned).unwrap();
code/crates/nestgate-zfs/src/pool_setup/config_tests.rs:390:            let json2 = serde_json::to_string(&restored).unwrap();
code/crates/nestgate-zfs/src/pool_setup/config_tests.rs:409:        assert_eq!(tier_map.get(&StorageTier::Hot).unwrap().len(), 2);
code/crates/nestgate-zfs/src/pool_setup/creation_tests.rs:29:        let pool_name = PoolName::new("mirror_pool").unwrap();
code/crates/nestgate-zfs/src/pool_setup/creation_tests.rs:39:        let pool_name = PoolName::new("raidz_pool").unwrap();
code/crates/nestgate-zfs/src/pool_setup/creation_tests.rs:53:        let pool_name = PoolName::new("raidz2_pool").unwrap();
code/crates/nestgate-zfs/src/pool_setup/creation_tests.rs:68:        let pool_name = PoolName::new("raidz3_pool").unwrap();
code/crates/nestgate-zfs/src/pool_setup/creation_tests.rs:124:        let pool_name = PoolName::new("mirror_pool").unwrap();
code/crates/nestgate-zfs/src/pool_setup/creation_tests.rs:134:        let pool_name = PoolName::new("raidz_pool").unwrap();
code/crates/nestgate-zfs/src/pool_setup/creation_tests.rs:211:        let pool_name = PoolName::new("cached_pool").unwrap();
code/crates/nestgate-zfs/src/pool_setup/creation_tests.rs:222:        let pool_name = PoolName::new("logged_pool").unwrap();
code/crates/nestgate-zfs/src/pool_setup/creation_tests.rs:233:        let pool_name = PoolName::new("spare_pool").unwrap();
code/crates/nestgate-zfs/src/pool_setup/creation_tests.rs:319:            let pool_name = PoolName::new(&format!("pool_{}", i)).unwrap();
code/crates/nestgate-zfs/src/pool_setup/creation_tests.rs:367:                let pool_name = PoolName::new(&format!("concurrent_pool_{}", i)).unwrap();
code/crates/nestgate-zfs/src/types/errors_strategic_tests.rs:131:        assert_eq!(result.unwrap(), 42);
code/crates/nestgate-zfs/src/types/errors_strategic_tests.rs:187:        assert_eq!(mapped.unwrap(), 10);
code/crates/nestgate-zfs/src/types/errors_strategic_tests.rs:195:        assert_eq!(chained.unwrap(), 15);
code/crates/nestgate-zfs/src/types/dataset.rs:417:        assert_eq!(quota.used, quota.quota.unwrap());
code/crates/nestgate-zfs/src/types/parsers.rs:245:        let pool_info = result.unwrap();
code/crates/nestgate-zfs/src/types/parsers.rs:259:        let pool_info = result.unwrap();
code/crates/nestgate-zfs/src/types/parsers.rs:271:        let dataset_info = result.unwrap();
code/crates/nestgate-zfs/src/types/parsers.rs:286:        let dataset_info = result.unwrap();
code/crates/nestgate-zfs/src/types/parsers.rs:296:        let dataset_info = result.unwrap();
code/crates/nestgate-zfs/src/types/parsers.rs:309:        assert_eq!(parse_size_with_units("1024").unwrap(), 1024);
code/crates/nestgate-zfs/src/types/parsers.rs:310:        assert_eq!(parse_size_with_units("1K").unwrap(), 1024);
